T49n2026_p0001a01_##<mj 001>
T49n2026_p0001a02N##No. 2026
T49n2026_p0001a03J##撰集三藏及雜藏[01]傳
T49n2026_p0001a04_##
T49n2026_p0001a05Y##[02]不載譯[03]人名附東晉錄
T49n2026_p0001a06P##佛涅槃後，迦葉、阿難[04]於摩竭國僧伽尸城北
T49n2026_p0001a07_##撰[05]集三藏及雜藏[06]傳。
T49n2026_p0001a08S##　先禮佛已，　　禮法眾僧，　　各受集法。
T49n2036_p0491c08_##之樂(合為五行之根基也)。凡八代，五百二十年。
T49n2036_p0491c09_##<p,1,-1>(十四　甲子　四)　帝嚳高辛氏(姓姬，名岐，黃帝曾孫，玄枵孫，蟜玄子。壽一百五歲崩，葬于宜
T49n2036_p0491c10_##陽)，己酉立，在位七十九年。王木德。都亳(今偃
T49n2036_p0491c11_##師縣)。師赤松子，置五行官，以勾芒為木正(少昊
T49n2036_p0491c12_##之子)、祝融為火正(顓頊之子)、蓐收為金正(少昊之子)、玄冥為
T49n2036_p0491c13_##水正(亦少昊子)、后土為土正(高陽之子)。生八才子，謂之
T49n2036_p0491c14_##八元。造鐺、鑊、鞞、鼓、鐘、磬、塤、篪(鼓以皮合木，擊乃鳴。鐘範金合土，
T49n2036_p0491c15_##似鈴而不圓，高二尺二寸半，厚八分，名懸鐘。磬前長三律二尺[04]七寸，後長二律一尺八寸，名黃鐘[05]磬。塤
T49n2036_p0491c16_##燒土為之，大如雁卵，銳上平底而有五孔。《白虎通》云：形如秤[06]鎚，有六孔。與《周禮》少別。箎，以[07]竹為之，一
T49n2036_p0491c17_##尺四寸，圍三寸，小者尺二，上有六孔也)。凡九代，三百五十年(《左傳》曰：蒼
T49n2036_p0491c18_##舒、隤敱、檮戭、大臨、[08]厖降、庭堅、仲容、叔達，謂之八凱。伯奮、仲堪、叔獻、叔豹、季仲、伯虎、仲熊、李貍，謂之八元也)。
T49n2036_p0491c19_##<p,1,-1>(十五　甲子　五)　帝堯，陶唐氏(姓伊祁，名放勛，黃帝玄孫，帝嚳次子。娠十四月而生，眉分八
T49n2036_p0491c20_##[釆>采]，土堦茅室)，甲辰立，在位九十八年。王火德。都
T49n2036_p0491c21_##平陽(今晉州)，又遷安邑，通舜為政，一百一十八
T49n2036_p0491c22_##年(始丙寅終癸卯，舜喪服二年至乙巳，壽一百八十崩，葬穀林，[謚>諡]翼善傳聖曰堯)。號年曰
T49n2036_p0491c23_##載。師具英先生。命羲和曆象日月星辰，敬
T49n2036_p0491c24_##授民時。天降牝羊(名觸邪，死埋殿右，生蓂莢草，高八尺。月朔生一葉，至望全
T49n2036_p0491c25_##十五葉。望後凋一葉，至晦凋盡。有羔名獬豸，死葬殿左，生朱草長一丈，名指佞草)。立衡室，
T49n2036_p0491c26_##作圍棊(三百六十路，象三十六旬，教丹朱矣)，作大樂章。嘉禾茂，
T49n2036_p0491c27_##鳳皇來，有賢人三十二人(未詳名姓)，立敢諫鼓。洪
T49n2036_p0491c28_##水九年(命鯀及禹治之)，十日並現(命羿射之，九[09]禽斃于地。儒說東南有羲和國，
T49n2036_p0492a01_##有女名羲和，生十日，浴于海中。王時十日並現，羿射之九，唯一在焉，○張羿，善射人也，甞於西王母處得不
T49n2036_p0492a02_##死藥，乃獸芝也。妻盜食之，奔入月宮，名嫦娥。因此月名蟾蜍，即田父矣)。
T49n2036_p0492a03_##<p,1,-1>(十六　甲子　六)　帝舜，有虞氏(姓姚，名重華，字都君，顓頊六代孫。龍[01]顏大口，目有重瞳。年二十
T49n2036_p0492a04_##以孝聞於天下，三十登庸南巡，崩於蒼梧，壽一百五十矣)。王土德。都蒲坂(今河中府)。
T49n2036_p0492a05_##堯時[02]攝政二十八年，通治五十年(丙午即真終乙未，
T49n2036_p0492a06_##葬九疑山，[謚>諡]仁聖惠明曰舜)。詠南風詩，舉十六相(謂八凱、八元也)，去
T49n2036_p0492a07_##四兇(《左傳》曰：[03]驩兇，黃帝子，不才人也。掩義隱德，好行兇暴，謂之渾敦。共工，少昊不才子也，毀信
T49n2036_p0492a08_##廢忠，崇飾惡言，謂之窮奇。鯀，顓頊不才子也，傲狠明德，以亂天常，謂之禱機。三苗，黃帝之臣，縉雲氏不才子，
T49n2036_p0492a09_##貪于飲食，冐于貨利，謂之饕餮也)。臣倕，造漆器，使皐陶斷獄，定
T49n2036_p0492a10_##五刑(《書》曰：五刑起自舜代。鄭注：《禮》曰墨，謂刲額涅之以墨。非事出入不以道義者，以此加之。劓
T49n2036_p0492a11_##即去鼻，革輿服改制度者，以此加之。剕乃刖足，決關渠踰城郭，以此加之。宮謂男去其勢、女閉幽室，男女
T49n2036_p0492a12_##不以禮義交通者，以此加之。大辟，死罪也，寇盜劫掠者，以此加之)，作韶樂，造總章
T49n2036_p0492a13_##(韶有九，數十一。堂上樂有六，謂柷如，如漆桶，方二尺四寸，深一尺八寸，中有椎柄，以此起樂也。敔如伏虎，
T49n2036_p0492a14_##背上為二十四鉏鋙，刻以木，長尺許，法三九陽數之窮，戞之以止樂也。琴長三尺六寸，象三百六十日，廣
T49n2036_p0492a15_##六寸，象六合。上竅曰池，下竅曰濱，前廣後狹，象尊卑也。上員下方，法天地。七絃，鍊朱絲為之，長七尺二
T49n2036_p0492a16_##寸，法七十二候。有說：周文武王足五絃琴成七絃，大小二絃以合君臣之思矣。《風俗通》云：琴者樂之統也。
T49n2036_p0492a17_##君子御之，不離於身。非若鍾鼓，陳于宮廟，列於簨𥲤也。以其大小得中而聲韻和雅，大不諠譁而流漫，小不湮
T49n2036_p0492a18_##滅而不聞，足以發人之意氣也。瑟，如前注。搏拊，形如鼓，以韋為之，實之以糠，擊之以節。樂球，玉也，為磬
T49n2036_p0492a19_##擊之使鳴也。○堂下樂有五。簫如鳳翼，編竹為之，長一尺五寸。大者二十三管曰[04]凋簫，小者十六管曰雅
T49n2036_p0492a20_##簫。《周禮》有二雅簫，長一尺四寸，二十四管煩簫、二十三管洞簫，長一尺二寸。[(凵@(暴-(日/共)))/(敲-高+壴)]鼓持柄搖之旁耳。自擊
T49n2036_p0492a21_##鏞，大鍾也。笙如前注，管竹為之，而有七孔也)。立十二州，葬用瓦棺(少昊
T49n2036_p0492a22_##之前，天下之號象其德。顓頊以來，天下之號[＊]因其名。若高陽、高辛，皆所興之地。劉氏外紀以三皇五帝之號
T49n2036_p0492a23_##為俗傳)。
T49n2036_p0492a24_##<p,1>三王(中庸子曰：王，往也，加以刑防政。[謚>諡]仁義所往之謂王)，謂夏、商、周三代。
T49n2036_p0492a25_##<p,1>夏　雷氏曰(禹、啟、三康、相、宁、槐、芒、泄、隆、[05]局、廑、甲、皐、發、桀，主合十七，四百三二)。
T49n2036_p0492b01_##<p,1,-1>(十七　甲子　七)　夏后氏(姓姒，名文命，字高密，黃帝八代孫。鯀之子，號禹王。初舜舉禹治水，不貴尺璧
T49n2036_p0492b02_##而重寸陰，三過其門而不入)。王金德。都安邑(今均州，遷陽翟)。為堯司
T49n2036_p0492b03_##徒(地官也。鄭注：一吏部尚書，亦曰天官，[冡>冢]宰太宰。二兵部尚書，夏官，亦名大司馬。三戶部，地官，亦
T49n2036_p0492b04_##曰大司徒。四刑部，秋官，亦曰大司寇。五禮部，春官，亦曰銓長。[06]六工部，冬官，亦曰大司空。禹乃第三部)，
T49n2036_p0492b05_##治水十二年，乘四載(陸行車、水行舡、泥行橇、山行輦)，開九州
T49n2036_p0492b06_##(冀州，東河西，西河南，南河北。兗州，東南據濟，西北距河。青州，東北海，西南距岱。徐州，東至海，北至岱，南
T49n2036_p0492b07_##及淮。[07]楊州，北距淮，南距淮。荊州，北山據荊，南及衡陽。豫州，西南據荊，北距河。梁州，東距華山，西據黑
T49n2036_p0492b08_##水。雍州，西距黑水，東據龍門。西河通九道，陂九澤，度九山，決九川，堯錫玄圭告厥成功，舜薦之于天下為
T49n2036_p0492b09_##嗣焉)，在位十六年(始甲戌終己酉。東巡至會稽崩，壽一百年，[謚>諡]受禪成功曰禹)。號
T49n2036_p0492b10_##年曰歲，建寅為正。作大夏樂，葬用𡏅(燒土為之。時
T49n2036_p0492b11_##有防風氏，長四十尺)。
T49n2036_p0492b12_##<p,1,-1>(甲子　八)　啟，禹之子(母化為石，一云生石中)癸未立，在位九年
T49n2036_p0492b13_##(一云十年)，郊禘祖宗(禘黃帝　文祖　郊鯀　配天祖　祖顓頊　配文祖　太祖　宗禹　父)。
T49n2036_p0492b14_##啟祀立廟祧壇，　太祖禹(二昭二穆)五廟。
T49n2036_p0492b15_##<p,1,-1>(甲子　九)　太康(啟之子。畋于洛，十旬不返，五子作歌風之，遂失其位)，壬辰立，治
T49n2036_p0492b16_##二十九年。
T49n2036_p0492b17_##<p,1>仲康(太康之弟)，辛酉即位。
T49n2036_p0492b18_##<p,1>帝相(仲康子，徙都商丘，為有窮后羿所殺而篡其位，治二十八年。羿立，二年為臣寒浞所殺。寒浞
T49n2036_p0492b19_##殺羿自立，十年復為夏臣靡誅之。已上三主，通合四十年)。
T49n2036_p0492b20_##<p,1,-1>(甲子　十)　少康(相之子，母曰有仍氏。有田一成，有眾一旅，滅于獟𤡬，還禹舊邦，是為中興)。
T49n2036_p0492b21_##<p,1>癸未立，治四十九年(作箕[竺-二+帚]秣酒)。宁(少康子)癸卯立，
T49n2036_p0492b22_##治十七年。
T49n2036_p0492b23_##<p,1>槐(宁之子)庚申立，在位二十六年。
T49n2036_p0492b24_##<p,1>芒(槐之子)丙戌立，治十八年。
T49n2036_p0492b25_##<p,1,-1>(甲子　十一)　泄(芒之子)甲辰立，在位十六年。
T49n2036_p0492b26_##<p,1>不降(泄之子)庚申即位，治五十九年。
T49n2036_p0492b27_##<p,1>扃(不降弟)己未立，在位二十一年。
T49n2036_p0492c01_##<p,1,-1>(甲子　十二)　廑(扃之子)庚辰即位，治二十年。
T49n2036_p0492c02_##<p,1>孔甲(不降子，好事鬼神，淫亂。夏氏德衰，諸侯叛之)幸丑立，在位三
T49n2036_p0492c03_##十一年(湯王始生)。
T49n2036_p0492c04_##<p,1,-1>(甲子　十三)　皐(孔甲之子)壬申立，治十一年。
T49n2036_p0492c05_##<p,1>發(皐之子)癸未即位，治十年(一云十一)。
T49n2036_p0492c06_##<p,1>桀(發之子，名履癸。嬖有施氏女曰[未>末]喜，淫湎暴虐，荒色迷酒，峻宇彫牆，民墜塗炭。以諫為妖，殺關龍逢，
T49n2036_p0492c07_##焚黃圖)。
T49n2036_p0492c08_##<p,1,-1>(甲子　十四)　(二臣大廢夏道。時有二日閉，明晦自分。湯伐之，放于南巢而死，[謚>諡]賊仁多殺曰桀)壬寅
T49n2036_p0492c09_##即位，都安邑，治五十二年。
T49n2036_p0492c10_##<p,2>凡十七代，通四百三十二年。
T49n2036_p0492c11_##<p,1,-1>(十八)　殷　雷氏曰(降及殷，湯、外丙、仲壬、太甲、沃丁、太庚、小甲、雍已、太戊、仲丁、外壬、河亶甲、祖
T49n2036_p0492c12_##乙、祖辛、沃甲、祖丁、南庚、陽甲、盤庚、小辛、小乙、武丁、祖庚、祖甲、廩辛、庚丁、武乙、太丁、帝乙、帝辛，王三十主，六百二
T49n2036_p0492c13_##九)。
T49n2036_p0492c14_##<p,1,-1>(甲子　十五)　湯(姓子氏，其先高辛，子契十四世孫。始祖[├/(咼-┌+乂)]，為堯司徒官)。王水德。都
T49n2036_p0492c15_##亳(今偃師縣，即毅熟也)。昭明○相[08]土○昌生○曹圍○
T49n2036_p0492c16_##冥○振○微○報丁○報乙○報丙○主壬
T49n2036_p0492c17_##○主癸(生子履也)。王名履(字天乙，以乙日生也。黃帝二十一代孫。其先契，母簡狄。吞
T49n2036_p0492c18_##於玄卵，剖背而生。契以玄鳥因子而生，故姓子氏。有改祝德及禽獸矣)。夏桀不道，舉
T49n2036_p0492c19_##伊尹為相，伐之承祚，東征西怨，南征北怨。
T49n2036_p0492c20_##大旱七年，自責六過燒身，乃雨。乙未立，大
T49n2036_p0492c21_##治十三年，壽一百歲。建丑為正。號年曰祀
T49n2036_p0492c22_##([謚>諡]曰除虐去殘)。代有彭祖(姓籛，名鏗，賢大夫也。壽八百歲，好述古事，[謚>諡]曰彭祖)。
T49n2036_p0492c23_##<p,1>外丙(湯次子)，治三年。○仲壬(外丙弟)，治四年。
T49n2036_p0492c24_##<p,1>太甲(湯長孫，太丁子，立而不明。伊尹放諸桐宮，三年悔過，復迎歸[毫>亳]，政其位)，治三十
T49n2036_p0492c25_##三年，立廟六([├/(咼-┌+乂)]二昭湯二穆)。太甲郊祀祖宗(禘帝嚳文祖　郊冥
T49n2036_p0492c26_##配天祖　祖契　配文祖太祖　宗湯　父)太甲祀。
T49n2036_p0492c27_##<p,1,-1>(甲子　十六)　沃丁(太甲子)辛巳立，治三十年(八年伊尹卒)。
T49n2036_p0492c28_##<p,1>太庚(沃丁弟)治三十年(一云二十五年，《古今紀》三十五年)。
T49n2036_p0493a01_##<p,1,-1>(甲子　十七)　小甲(太庚子)治十七年(七年二月甲申朔起曆)。
T49n2036_p0493a02_##<p,1>雍己(小甲之弟，殷道廢)治十二年。
T49n2036_p0493a03_##<p,1,-1>(甲子　十八)　太戊(雍己弟，初立不道，諸侯叛之。以伊尹子陟為相，殷道復興)治七十
T49n2036_p0493a04_##五年。
T49n2036_p0493a05_##<p,1>仲丁(太戊子，自亳遷開封、陳留)治一十七年(一云十一)。
T49n2036_p0493a06_##<p,1,-1>(甲子　十九)　外壬(仲丁弟)治十五年。○河亶甲(外壬弟，復遷于相，殷
T49n2036_p0493a07_##又衰)治九年。
T49n2036_p0493a08_##<p,1>祖乙(亶甲子，又遷于耿，今河東皮氏縣。巫賢任職，興)治一十九年。
T49n2036_p0493a09_##<p,1,-1>(甲子　二十)　祖辛(乙之子)治十六年。○沃甲(祖辛弟)治二
T49n2036_p0493a10_##十五年。
T49n2036_p0493a11_##<p,1>祖丁(沃甲兄祖辛弟)治二十五年。○南庚(沃甲子)治二十
T49n2036_p0493a12_##九年。
T49n2036_p0493a13_##<p,1>陽甲(祖丁子)治十七年。
T49n2036_p0493a14_##<p,1,-1>(甲子　二一)　盤庚(陽甲弟，改殷曰商，復遷都于亳)治十八年。
T49n2036_p0493a15_##<p,1>小辛(盤庚弟)治二十一年(殷道衰，百姓思先帝，作盤庚三篇)。
T49n2036_p0493a16_##<p,1,-1>(甲子　二二)　小乙(小辛之弟)治二十二年。
T49n2036_p0493a17_##<p,1>武丁(小乙子，以傳說為相，修德布政，天下咸歡。《書》曰：高宗諒闇三，年君不言。《禮》云：三年之喪，君不
T49n2036_p0493a18_##言，百官咸聽[冡>冢]宰)治五十九年，壽一百歲，廟號高宗。
T49n2036_p0493a19_##<p,1,-1>(甲子　二三)　祖庚(武丁子)治七年。○祖甲(祖庚弟，商道廢)治十六
T49n2036_p0493a20_##年。
T49n2036_p0493a21_##<p,1>廩辛(祖甲子)治六年。○庚丁(廩辛弟，遷于朝歌，今衛州界)治二
T49n2036_p0493a22_##十一年。
T49n2036_p0493a23_##<p,1>武乙(庚丁子，不道，慢神虐民，獵河渭間，暴雷震死)治四年。
T49n2036_p0493a24_##<p,1,-1>(甲子　二四)　太丁(武乙子)治三年。○帝乙(太丁子，商道衰)治三十
T49n2036_p0493a25_##七年。
T49n2036_p0493a26_##<p,1,-1>(甲子　二五)　紂辛，一名受(帝乙之子，微子啟弟。啟之母賤，在朝不得嗣位。辛母正后，
T49n2036_p0493a27_##承祚不道，內嬖妲己，外用惡來，設酒池肉林糟丘，使男女裸形相逐其間。作長夜宮，計一百二十日為一晝
T49n2036_p0493a28_##夜。制炮烙刑、熱熨斗。衣寶玉衣，剖賢人之心，斮朝涉之脛。諸侯叛亂，武王克之，以衣蒙頭，赴火而死)，
T49n2036_p0493b01_##治三十一年([謚>諡]曰殘義損善曰紂)。殷有三仁(箕子、微子、叔比干也)，丁位
T49n2036_p0493b02_##即位。
T49n2036_p0493b03_##<p,2>凡三十主，通六百二十九年。
T49n2036_p0493b04_##<p,1>周　雷氏曰(下迨有周，文、武、成、康、昭、穆、共、懿、孝、夷、厲、宣、幽、檇、平、桓、莊、僖、惠、襄、頃、匡、定、簡、靈、景、
T49n2036_p0493b05_##悼、敬、元、貞、哀、考、威烈、安夷、顯聖、慎靚、赧歸。秦王三十七，八百六七)。
T49n2036_p0493b06_##<p,1,-1>(十九　甲子　二六)　文王(姓姬氏，至武王都于鎬，今京兆)。王木德。其先起于
T49n2036_p0493b07_##后稷(帝嚳之妃姜嫄，履大人迹而生。多有異相，棄之阨巷牛馬不踐，移山獸育，置水禽養，復收而
T49n2036_p0493b08_##育，故名棄姓。好種植事，堯為稷官，功封于邰，曰后稷也)不窋○鞠○公劉
T49n2036_p0493b09_##○慶節○皇僕○差弗○毀渝○公非○高
T49n2036_p0493b10_##圉○亞圉○公祖類○太王亶父(一曰古公)生三
T49n2036_p0493b11_##子，太伯、虞仲、季歷(文王父也，初國于豳，古公遷于岐。伯仲知古公欲立季歷以傳
T49n2036_p0493b12_##昌，乃奔荊蠻，果立歷以傳昌也。《古今記》世紀有異于《史記》。)王名昌(季歷子，一名大王少子，都
T49n2036_p0493b13_##豐，為紂西伯，大有賢德)，在位五十年(壽九十七，[謚>諡]忠信接禮曰文)，重八
T49n2036_p0493b14_G1卦之爻為周易。【圖】乾六宮，數有九，三十六，
T49n2036_p0493b15_G1老陽也。【圖】坎一宮，七數，二十二，少陽也。
T49n2036_p0493b16_G1【圖】艮八宮，七數，二十八，少陽也。【圖】震三
T49n2036_p0493b17_G1宮，七數，二十八，少陽也。【圖】巽四宮，八數，三
T49n2036_p0493b18_G1十二，少陰也。【圖】離九宮，八數，三十二，少陰。
T49n2036_p0493b19_G1【圖】坤二宮，六數，二十四，老陰。【圖】兌七宮，
